entry_ts,exit_ts,exit_reason,holding_bars,entry_price,exit_price,net_return,position_scale,max_favorable_excursion,max_adverse_excursion,be_armed,be_arm_ts
2025-04-13 00:00:00,2025-04-13 03:35:00,signal_exit_th,43,85285.16,85520.78,-0.004770264519322867,0.19999999999999998,0.006569138171283257,-0.009554299950894112,False,
2025-04-13 21:35:00,2025-04-14 00:35:00,signal_exit_th,36,83065.06,84984.8,-0.02515955252111711,0.19999999999999998,0.00023921008423993608,-0.024855577062124615,False,
2025-04-14 14:40:00,2025-04-14 17:40:00,signal_exit_th,36,85506.96,84601.34,0.008610386194854375,0.19999999999999998,0.02102413651473525,-0.003426972494402781,False,
2025-04-15 14:05:00,2025-04-15 18:05:00,time_stop,48,85702.07,84551.27,0.011452794409612223,0.19999999999999998,0.015192865236510764,-0.0032504465761444548,False,
2025-04-16 14:00:00,2025-04-16 18:00:00,time_stop,48,83982.87,83777.99,0.0004424270841932048,0.19999999999999998,0.008428742670975585,-0.018064755348322876,False,
2025-04-17 16:10:00,2025-04-17 19:10:00,early_exit,36,84602.0,84932.91,0.0019055563240098045,0.19999999999999998,0.010259922933263927,-0.00027966241932818954,False,
2025-04-19 16:45:00,2025-04-19 19:45:00,signal_exit_th,36,84713.95,85102.0,-0.00659188214425583,0.19999999999999998,1.1804431259268764e-07,-0.007163046936189349,False,
2025-04-20 21:05:00,2025-04-21 01:05:00,time_stop,48,84985.06,87030.01,-0.02611263973049216,0.19999999999999998,0.003710416866211564,-0.026951913665766776,False,
2025-04-21 14:35:00,2025-04-21 17:35:00,early_exit,36,88317.32,87014.41,-0.016721125199847253,0.19999999999999998,0.0009361697116714254,-0.021825164078801394,False,
2025-04-21 18:35:00,2025-04-21 21:35:00,signal_exit_th,36,87010.0,87237.48,-0.004621648196869284,0.2015253160334585,0.003419147224456959,-0.005493621422824962,False,
2025-04-22 05:15:00,2025-04-22 08:15:00,signal_exit_th,36,88098.83,88544.15,-0.007066899362517779,0.19999999999999998,0.0011218083145939821,-0.006687603002219192,False,
2025-04-22 14:45:00,2025-04-22 17:45:00,early_exit,36,90698.31,91284.27,0.004449629173397407,0.19999999999999998,0.008171596582119432,-0.0034672090361992543,False,
2025-04-24 15:05:00,2025-04-24 19:05:00,time_stop,48,93356.81,93317.18,-0.0015766517855652115,0.19999999999999998,0.007393033245244801,-0.0025537504976873514,False,
2025-04-25 01:20:00,2025-04-25 04:20:00,signal_exit_th,36,93772.2,93395.44,0.0020238635986159783,0.19999999999999998,0.009770912914488417,-0.0013371766898931604,False,
2025-04-25 12:15:00,2025-04-25 16:15:00,time_stop,48,94753.63,94802.69,-0.0025208023711089083,0.19999999999999998,0.008698558567096597,-0.010600227136416715,False,
2025-04-25 17:15:00,2025-04-25 20:15:00,signal_exit_th,36,95531.46,95066.99,0.002869690211954176,0.2871920835909583,0.012154216003816968,-0.0002463062953292961,False,
2025-04-27 01:35:00,2025-04-27 04:35:00,signal_exit_th,36,94500.63,94105.19,0.00219089778789016,0.19999999999999998,0.004857427934607407,-0.0004414785382912385,False,
2025-04-27 23:05:00,2025-04-28 02:35:00,signal_exit_th,42,93725.18,93458.71,0.0008467892563712529,0.19999999999999998,0.009871093339057854,-0.0017318718406303087,False,
2025-04-28 10:40:00,2025-04-28 14:40:00,time_stop,48,95187.67,94630.86,0.0038593110728398165,0.19999999999999998,0.014052975558704172,-0.004646925384348643,False,
2025-04-29 18:05:00,2025-04-29 22:05:00,time_stop,48,95073.09,94258.39,0.006584350151178463,0.19999999999999998,0.008657444498753502,-0.003952222442754306,False,
2025-04-30 13:55:00,2025-04-30 17:40:00,signal_exit_th,45,93032.58,94267.14,-0.015298758811192768,0.19999999999999998,0.0013176029300703232,-0.014351101517339359,False,
2025-05-01 13:35:00,2025-05-01 17:35:00,time_stop,48,96186.0,96744.0,-0.007814876194889997,0.19999999999999998,0.004328488553427697,-0.012871103902854928,False,
2025-05-07 02:55:00,2025-05-07 05:55:00,signal_exit_th,36,96619.05,96380.96,0.00046714519678192656,0.19999999999999998,0.004253302014457781,-0.0009856234355439836,False,
2025-05-07 13:45:00,2025-05-07 17:20:00,signal_exit_th,43,96895.94,96714.28,-0.00012345390510872786,0.19999999999999998,0.0039830358217279515,-0.0060098493290843946,False,
2025-05-08 02:30:00,2025-05-08 06:05:00,signal_exit_th,43,98637.4,98857.11,-0.0042339126146080765,0.19999999999999998,0.0010683574384563067,-0.007923972043058778,False,
2025-05-08 15:40:00,2025-05-08 18:45:00,early_exit,37,101269.85,101391.99,-0.000794327221788122,0.19999999999999998,0.004316882072996042,-0.006654004128573369,False,
2025-05-08 20:20:00,2025-05-09 00:20:00,time_stop,48,101379.17,102966.13,-0.017687049503348724,0.19999999999999998,9.863959228272741e-08,-0.027289530975643187,False,
2025-05-09 07:50:00,2025-05-09 10:50:00,early_exit,36,103819.45,103374.89,-0.006271495724194612,0.19999999999999998,0.001064829374457319,-0.013470019346085894,False,
2025-05-09 12:10:00,2025-05-09 15:10:00,signal_exit_th,36,102950.9,103106.87,-0.0035200290639534064,0.19999999999999998,0.005234631265972313,-0.008186038198791943,False,
2025-05-10 07:05:00,2025-05-10 11:05:00,time_stop,48,103876.0,103586.74,0.0007882392385067891,0.19999999999999998,0.004909700026955216,-0.001957815087219332,False,
2025-05-11 01:35:00,2025-05-11 04:50:00,signal_exit_th,39,104475.29,104149.99,0.001117886454409386,0.19999999999999998,0.009660083259878873,-9.571641303233737e-08,False,
2025-05-13 14:35:00,2025-05-13 17:35:00,signal_exit_th,36,103220.81,103890.35,-0.00850147066941925,0.19999999999999998,0.0030618825796852682,-0.011371737927652408,False,
2025-05-13 21:35:00,2025-05-14 00:35:00,signal_exit_th,36,104463.96,103914.6,0.0032673733865992245,0.19999999999999998,0.006701928588577348,-0.0002488896649141005,False,
2025-05-14 12:50:00,2025-05-14 16:50:00,time_stop,48,104025.81,103305.74,0.004933888058181826,0.19999999999999998,0.011461194101732972,-0.0031832484649722934,False,
2025-05-16 14:50:00,2025-05-16 18:50:00,time_stop,48,103557.06,103851.87,-0.004854537697880323,0.19999999999999998,0.00016474009594321886,-0.009591523745459789,False,
2025-05-18 09:55:00,2025-05-18 13:30:00,signal_exit_th,43,103868.48,103979.99,-0.0030777204802474173,0.19999999999999998,0.0016085726873061178,-0.0012563965507149041,False,
2025-05-18 14:30:00,2025-05-18 17:30:00,early_exit,36,104969.99,105555.59,0.0035695889870972666,0.19999999999999998,0.009621892885766634,-0.0006647614237173771,False,
2025-05-18 18:30:00,2025-05-18 21:30:00,signal_exit_th,36,104650.0,104328.76,0.001073804239021698,0.4117202505379105,0.013036693741041506,-0.0010692785475393614,False,
2025-05-20 03:25:00,2025-05-20 06:25:00,signal_exit_th,36,106097.61,105486.74,0.0037671473969615394,0.19999999999999998,0.006754063545823478,-0.002840686043728972,False,
2025-05-21 08:20:00,2025-05-21 11:20:00,signal_exit_th,36,106423.56,106590.42,-0.0035730268206985707,0.19999999999999998,0.003040210269229886,-0.002989469624959067,False,
2025-05-21 14:15:00,2025-05-21 17:20:00,early_exit,37,107659.05,107979.99,0.0009771195662209304,0.19999999999999998,0.02030437756974446,-0.006037485933602472,False,
2025-05-22 03:50:00,2025-05-22 06:50:00,signal_exit_th,36,111667.51,110638.63,0.0072302251679224406,0.19999999999999998,0.009641210769363449,-0.0019028811513752322,False,
2025-05-23 12:00:00,2025-05-23 16:00:00,time_stop,48,108642.3,108911.2,-0.00448205202246679,0.2267558456656014,0.012207952151233938,-0.012430241259619845,False,
2025-05-23 17:00:00,2025-05-23 20:00:00,signal_exit_th,36,109357.19,108545.45,0.00543569007023495,0.19999999999999998,0.007538690414411741,-0.004136353540174144,False,
2025-05-26 00:15:00,2025-05-26 03:20:00,signal_exit_th,37,108952.69,109559.07,-0.007578679126485915,0.19999999999999998,0.0025892889840535426,-0.008189058939251533,False,
2025-05-26 10:55:00,2025-05-26 13:55:00,signal_exit_th,36,109643.56,109595.65,-0.0015641658361941818,0.19999999999999998,0.001357307259997691,-0.004044013164111132,False,
2025-05-27 14:35:00,2025-05-27 18:35:00,time_stop,48,109358.43,110098.34,-0.008781463825853118,0.19999999999999998,0.003183110803620638,-0.010435500948578052,False,
2025-05-30 16:50:00,2025-05-30 19:50:00,signal_exit_th,36,103880.86,104611.18,-0.009046438312041277,0.19999999999999998,0.0004315520683983724,-0.010667123857080126,False,
2025-05-31 17:00:00,2025-05-31 20:00:00,signal_exit_th,36,104412.0,104667.24,-0.004451442593035485,0.19999999999999998,0.0014424587212197887,-0.0032371758035474847,False,
2025-06-01 18:45:00,2025-06-01 21:45:00,signal_exit_th,36,104558.81,105401.18,-0.010074553960334588,0.19999999999999998,0.00018075951706024752,-0.008827281029690383,False,
2025-06-03 17:05:00,2025-06-03 20:05:00,signal_exit_th,36,105972.79,106046.77,-0.0027015033372798525,0.19999999999999998,0.00359167669361159,-0.004301009721457821,False,
2025-06-06 15:10:00,2025-06-06 19:10:00,time_stop,48,105166.78,104567.43,0.003708450480235361,0.19999999999999998,0.007384461138774105,-0.0015805371239853607,False,
2025-06-07 07:25:00,2025-06-07 10:25:00,signal_exit_th,36,104944.39,105148.4,-0.003949875808581209,0.19999999999999998,0.0024258562082261066,-0.002234612064541942,False,
2025-06-09 10:20:00,2025-06-09 13:20:00,early_exit,36,107263.21,107593.29,0.001073139537856175,0.19999999999999998,0.006775762164865228,-0.0021275701146740472,False,
2025-06-09 14:20:00,2025-06-09 17:20:00,signal_exit_th,36,107655.13,108294.04,-0.007948667981589603,0.20518987127336424,0.0013162401085764482,-0.006147222152813329,False,
2025-06-09 22:05:00,2025-06-10 02:05:00,time_stop,48,109850.91,109395.51,0.002151916356177503,0.19999999999999998,0.004145709853473253,-0.005180567006682024,False,
2025-06-11 16:50:00,2025-06-11 19:50:00,signal_exit_th,36,109486.85,108725.86,0.004962428004921219,0.19999999999999998,0.009817069355817717,-0.0025756517791862676,False,
2025-06-12 19:55:00,2025-06-12 22:55:00,signal_exit_th,36,106788.8,105890.7,0.006424892934526973,0.19999999999999998,0.009946267773399539,-0.0016103748707729758,False,
2025-06-16 14:40:00,2025-06-16 17:50:00,early_exit,38,107635.01,107834.04,-0.00015257700419806004,0.19999999999999998,0.003558043056808386,-0.003039903094727237,False,
2025-06-18 17:35:00,2025-06-18 20:35:00,signal_exit_th,36,104093.53,104509.99,-0.006010836688977882,0.19999999999999998,0.0057018913663510005,-0.005884611656459368,False,
2025-06-20 12:20:00,2025-06-20 16:20:00,time_stop,48,105932.77,104206.76,0.014324064761620665,0.19999999999999998,0.01930252555465135,-0.0020428050734441682,False,
2025-06-21 12:55:00,2025-06-21 16:05:00,signal_exit_th,38,103807.7,103522.1,0.0007547469845544503,0.19999999999999998,0.0050659055156793776,-0.0005710559043307851,False,
2025-06-23 14:40:00,2025-06-23 17:40:00,early_exit,36,101788.2,102374.16,0.0037471556012998375,0.19999999999999998,0.008859573113582939,-0.02136662206424709,False,
2025-06-25 14:15:00,2025-06-25 18:15:00,time_stop,48,107477.99,107510.81,-0.0023079781902960385,0.19999999999999998,0.006751428827427873,-0.003769888141748771,False,
2025-06-27 08:00:00,2025-06-27 11:00:00,signal_exit_th,36,106971.88,107033.18,-0.0025761970401999555,0.19999999999999998,0.002728754510063848,-0.0017581255933801709,False,
2025-06-29 10:05:00,2025-06-29 13:05:00,early_exit,36,108158.63,108146.64,-0.002108636202189503,0.19999999999999998,0.003419699380437745,-0.0028570997986938633,False,
2025-06-29 14:05:00,2025-06-29 17:05:00,signal_exit_th,36,108149.99,107529.53,0.0037465159790182776,0.19999999999999998,0.007674434366568182,-0.0006022191957668244,False,
2025-06-30 03:05:00,2025-06-30 06:05:00,signal_exit_th,36,108480.57,108252.68,0.00010294855491566022,0.19999999999999998,0.0028769207241445267,-0.0006308042076105703,False,
2025-07-03 12:45:00,2025-07-03 16:35:00,signal_exit_th,46,108766.0,109319.5,-0.007101096462661667,0.19999999999999998,0.00014719673427352996,-0.016210764393284602,False,
2025-07-06 16:20:00,2025-07-06 20:00:00,signal_exit_th,44,108859.5,108611.54,0.00028035660166987624,0.19999999999999998,0.005445826960439849,-0.0009840206872160477,False,
2025-07-07 01:10:00,2025-07-07 04:10:00,signal_exit_th,36,108767.01,109327.67,-0.00716700968624781,0.19999999999999998,0.00034026861637545026,-0.008577876692574387,False,
2025-07-08 14:05:00,2025-07-08 17:50:00,signal_exit_th,45,108719.43,109099.98,-0.005509303887799796,0.19999999999999998,0.005729242693785188,-0.0035004782493801433,False,
2025-07-09 13:10:00,2025-07-09 16:10:00,early_exit,36,109707.9,109139.41,-0.007169499728285268,0.19999999999999998,0.00011758496881271751,-0.010982800691654788,False,
2025-07-09 20:15:00,2025-07-09 23:15:00,early_exit,36,111269.41,111449.99,-0.0003783367117457366,0.19999999999999998,0.0016719779497347347,-0.006380999054457189,False,
2025-07-10 00:15:00,2025-07-10 03:15:00,signal_exit_th,36,111264.97,111162.15,-0.0010760515807162617,0.19999999999999998,0.0034599389187810066,-0.0028403369002840593,False,
2025-07-10 19:15:00,2025-07-10 22:40:00,signal_exit_th,41,113602.43,115962.95,-0.022822382039346008,0.19999999999999998,0.004436348764722691,-0.028745599896058623,False,
2025-07-11 05:55:00,2025-07-11 08:55:00,early_exit,36,117860.37,117964.76,-0.0011140625655071694,0.19999999999999998,0.004578553418761579,-0.0033246119963817908,False,
2025-07-13 16:05:00,2025-07-13 19:25:00,signal_exit_th,40,118874.01,119253.19,-0.0051981515986979435,0.19999999999999998,0.004134208983107385,-0.0036676646139892585,False,
2025-07-16 14:10:00,2025-07-16 18:10:00,time_stop,48,118289.12,119333.65,-0.01084999369516154,0.19999999999999998,0.0007534082593563579,-0.012728812252555498,False,
2025-07-16 19:10:00,2025-07-16 22:10:00,signal_exit_th,36,119213.77,119328.0,-0.0029621149880159564,0.19999999999999998,0.0032802418713878683,-0.007130635999515764,False,
2025-07-18 00:00:00,2025-07-18 03:00:00,signal_exit_th,36,119369.36,119978.0,-0.007111005673450837,0.19999999999999998,0.002922693059592551,-0.011863429610412627,False,
2025-07-19 15:00:00,2025-07-19 18:00:00,signal_exit_th,36,117792.3,117844.38,-0.0024450213187507367,0.19999999999999998,0.0004276170853273932,-0.0038008426696820746,False,
2025-07-20 18:35:00,2025-07-20 21:35:00,signal_exit_th,36,118182.54,117980.65,-0.00029029243657726516,0.19999999999999998,0.002981320252551659,-0.003227126443550794,False,
2025-07-20 23:30:00,2025-07-21 03:10:00,signal_exit_th,44,117120.01,118430.54,-0.013214037278328246,0.19999999999999998,0.005165727017953591,-0.011940145838443897,False,
2025-07-22 14:20:00,2025-07-22 18:20:00,time_stop,48,118256.0,119383.99,-0.011559641684032845,0.19999999999999998,0.000890948450818568,-0.010021394263293164,False,
2025-07-23 17:15:00,2025-07-23 20:15:00,signal_exit_th,36,117364.43,118330.09,-0.010246350423864242,0.19999999999999998,0.0002794713866883549,-0.00966502372141203,False,
2025-07-25 04:05:00,2025-07-25 07:05:00,early_exit,36,115200.02,115098.38,-0.002878530691286271,0.19999999999999998,0.008199738159767685,-0.0012711803348645454,False,
2025-07-27 18:05:00,2025-07-27 22:05:00,time_stop,48,119301.53,119713.9,-0.005465457714309802,0.19999999999999998,0.00492692759263015,-0.003697018806045469,False,
2025-07-31 16:20:00,2025-07-31 19:20:00,early_exit,36,118450.01,117157.23,-0.012890335590688225,0.19999999999999998,0.003622878545979056,-0.01091414006634528,False,
2025-08-01 14:35:00,2025-08-01 18:35:00,time_stop,48,115653.5,114302.01,0.00970707455586863,0.19999999999999998,0.01715892731305153,-0.0009062414885844152,False,
2025-08-03 14:20:00,2025-08-03 17:20:00,signal_exit_th,36,113719.99,114023.31,-0.004674594984530769,0.19999999999999998,0.0012337320817562762,-0.0039139996406963385,False,
2025-08-04 05:55:00,2025-08-04 08:55:00,signal_exit_th,36,114391.26,114546.25,-0.0033596257425771033,0.19999999999999998,0.00212149075025481,-0.003385223661318227,False,
2025-08-04 16:45:00,2025-08-04 20:10:00,signal_exit_th,41,115338.99,114699.99,0.0035492801730827783,0.19999999999999998,0.006265530849541889,-0.0033033928942848793,False,
2025-08-06 18:25:00,2025-08-06 21:25:00,signal_exit_th,36,115426.66,115136.32,0.0005183971957332122,0.19999999999999998,0.003803107531656989,-0.0012695507259760752,False,
2025-08-07 12:05:00,2025-08-07 15:40:00,signal_exit_th,43,116316.67,116749.99,-0.005734807519108976,0.19999999999999998,0.002414357288598459,-0.003725433336425482,False,
2025-08-10 03:20:00,2025-08-10 06:20:00,early_exit,36,118213.85,117836.46,-0.005184058234441125,0.19999999999999998,0.00446580497970414,-0.003240229465498401,False,
2025-08-11 02:15:00,2025-08-11 05:15:00,early_exit,36,121171.03,122096.64,0.005625607617024208,0.19999999999999998,0.009607329408687908,-0.00042254324321578426,False,
2025-08-12 16:35:00,2025-08-12 19:35:00,signal_exit_th,36,119578.12,119850.74,-0.0042864147840878525,0.19999999999999998,0.0033910886038348823,-0.00413863338878383,False,
2025-08-13 13:50:00,2025-08-13 17:50:00,time_stop,48,121978.16,121762.38,-0.0002294552445169575,0.19999999999999998,0.013678104342613526,-0.001818686230387444,False,
2025-08-18 18:00:00,2025-08-18 22:00:00,time_stop,48,116376.79,116957.03,-0.006997857633022988,0.19999999999999998,0.0034067789633997177,-0.004985959829275236,False,
2025-08-19 13:50:00,2025-08-19 16:50:00,signal_exit_th,36,115300.0,113480.0,0.013814508350501423,0.19999999999999998,0.016858196010407632,-0.0006836079791847961,False,
2025-08-20 11:35:00,2025-08-20 15:05:00,signal_exit_th,42,113262.34,113873.98,-0.0074130195079488955,0.19999999999999998,0.007790232834673878,-0.0068125027259723385,False,
2025-08-20 18:15:00,2025-08-20 21:15:00,signal_exit_th,36,113599.99,114044.58,-0.00592348183725613,0.19999999999999998,0.002957570682884835,-0.007658539406561521,False,
2025-08-22 05:40:00,2025-08-22 08:40:00,signal_exit_th,36,113134.07,113092.78,-0.0016363061275172916,0.19999999999999998,0.0025639491269076322,-0.0023042572409883934,False,
2025-08-22 14:15:00,2025-08-22 18:00:00,early_exit,45,115029.88,117075.51,0.01574993294875114,0.19999999999999998,0.01970131586679905,-0.003658875415674646,False,
2025-08-25 17:10:00,2025-08-25 21:10:00,time_stop,48,112506.01,109487.52,0.024881299814701135,0.19999999999999998,0.027696298179981677,-0.0026131048465766874,False,
2025-08-27 14:10:00,2025-08-27 18:10:00,time_stop,48,111652.74,112477.15,-0.009400481165795657,0.19999999999999998,0.0013232098021061125,-0.008707891987245408,False,
2025-08-28 17:45:00,2025-08-28 20:45:00,signal_exit_th,36,112520.72,111902.5,0.003503274516648802,0.19999999999999998,0.005764804917707632,-0.0017550545357334713,False,
2025-08-30 20:40:00,2025-08-30 23:40:00,signal_exit_th,36,108629.46,108784.64,-0.00343338784034326,0.19999999999999998,0.0014792488151925114,-0.0014594567624656662,False,
2025-08-31 04:40:00,2025-08-31 07:40:00,signal_exit_th,36,108730.0,108776.03,-0.00242619175783885,0.19999999999999998,0.0018992918237836361,-0.0009120757840522235,False,
2025-08-31 20:25:00,2025-09-01 00:25:00,time_stop,48,109065.58,107823.71,0.00940724577558493,0.19999999999999998,0.013147135879165625,-0.001507533357453362,False,
2025-09-01 11:40:00,2025-09-01 14:40:00,signal_exit_th,36,108506.0,109084.41,-0.007343346978113657,0.19999999999999998,9.216080211934188e-08,-0.009345105339796878,False,
2025-09-02 14:20:00,2025-09-02 17:20:00,early_exit,36,111201.18,110708.01,-0.006424075942133251,0.19999999999999998,0.005128902409129212,-0.006577987751568787,False,
2025-09-03 14:00:00,2025-09-03 18:00:00,time_stop,48,111822.21,112456.02,-0.007681364705429906,0.19999999999999998,0.00629374075150199,-0.006734440322722987,False,
2025-09-05 07:35:00,2025-09-05 10:35:00,early_exit,36,112707.97,112350.81,-0.005160567995831643,0.19999999999999998,0.0025821598951697813,-0.005118981381707053,False,
2025-09-05 11:35:00,2025-09-05 15:35:00,time_stop,48,112313.15,110894.0,0.010658947683240851,0.19999999999999998,0.018040986295905607,-0.009540022695472447,False,
2025-09-07 12:25:00,2025-09-07 15:25:00,signal_exit_th,36,111129.31,111311.83,-0.0036477011015952545,0.19999999999999998,0.0007802622008540488,-0.0025437933520868826,False,
2025-09-08 12:00:00,2025-09-08 15:00:00,signal_exit_th,36,112063.74,112695.99,-0.007655175506346551,0.19999999999999998,0.001660662048223679,-0.006387079353232319,False,
2025-09-09 09:55:00,2025-09-09 12:55:00,signal_exit_th,36,112966.54,112671.76,0.0006126673518629351,0.19999999999999998,0.005073537704173284,-0.0006502810478218276,False,
2025-09-09 16:55:00,2025-09-09 19:55:00,early_exit,36,110975.99,111301.53,0.0009295643199876928,0.19999999999999998,0.0037129652999715376,-0.0007002415567548115,False,
2025-09-10 15:20:00,2025-09-10 19:10:00,signal_exit_th,46,113819.33,113356.68,0.0020709109753124784,0.19999999999999998,0.004146395871421861,-0.0022415348956983374,False,
2025-09-12 02:40:00,2025-09-12 05:40:00,signal_exit_th,36,115512.16,115523.99,-0.002104620494147637,0.19999999999999998,0.004040353846729266,-0.00046609811469196406,False,
2025-09-12 18:55:00,2025-09-12 21:55:00,signal_exit_th,36,116486.18,115865.89,0.003333668047627983,0.19999999999999998,0.00629688431709238,-0.0015405260950269951,False,
2025-09-13 14:45:00,2025-09-13 18:45:00,time_stop,48,115807.47,115610.51,-0.00029784324338027947,0.19999999999999998,0.005873541663590415,-0.0010114200750608285,False,
2025-09-16 18:20:00,2025-09-16 21:20:00,signal_exit_th,36,116623.63,116604.45,-0.0018372120842262887,0.19999999999999998,0.0034084859131893706,-0.002714972943304801,False,
2025-09-17 18:05:00,2025-09-17 21:05:00,early_exit,36,115972.01,115426.85,-0.00668939925179418,0.19999999999999998,0.0014502637317401184,-0.010788810162038212,False,
2025-09-17 22:05:00,2025-09-18 01:05:00,signal_exit_th,36,116127.91,116541.13,-0.0055674434817226115,0.19999999999999998,0.0003026834806551563,-0.007429480131003731,False,
2025-09-18 03:40:00,2025-09-18 07:40:00,time_stop,48,117686.13,117196.09,0.002170291377524283,0.19999999999999998,0.006781682769243925,-0.0007916820784233304,False,
2025-09-18 18:25:00,2025-09-18 21:25:00,signal_exit_th,36,117808.55,117437.98,0.0011498225632089686,0.19999999999999998,0.005196736569629294,-0.0006477458554578396,False,
2025-09-24 14:40:00,2025-09-24 18:40:00,time_stop,48,113382.5,113650.25,-0.004368205217101767,0.19999999999999998,0.0019340727184529675,-0.004916984543470112,False,
2025-09-25 17:25:00,2025-09-25 20:25:00,signal_exit_th,36,109938.11,109357.92,0.003285987227042832,0.19999999999999998,0.011884868677476863,-0.0005629531015222967,False,
2025-09-28 00:15:00,2025-09-28 04:10:00,signal_exit_th,47,109651.99,109464.0,-0.00028414575191154857,0.19999999999999998,0.0029816148343500405,-0.0012380988252013918,False,
2025-09-28 18:50:00,2025-09-28 21:50:00,signal_exit_th,36,110259.85,110725.67,-0.006235207221967084,0.19999999999999998,0.0012709975571343459,-0.006213957301773892,False,
2025-09-29 02:55:00,2025-09-29 05:55:00,signal_exit_th,36,111750.02,111753.34,-0.0020317706467560836,0.19999999999999998,0.001562773769525942,-0.0013809393501673863,False,
2025-09-29 13:10:00,2025-09-29 17:10:00,time_stop,48,112094.74,113784.01,-0.01710219244735131,0.19999999999999998,6.521269419075528e-05,-0.019062625061621912,False,
2025-09-29 18:10:00,2025-09-29 21:10:00,signal_exit_th,36,114031.25,114186.57,-0.003366811656819986,0.19999999999999998,0.0016014908194025353,-0.0032337626747053986,False,
2025-09-30 04:35:00,2025-09-30 07:35:00,signal_exit_th,36,114206.93,113658.27,0.0028117025465609195,0.19999999999999998,0.004815206923082452,-0.00011671796098539507,False,
2025-09-30 16:20:00,2025-09-30 19:20:00,signal_exit_th,36,113167.54,113893.55,-0.00843020105513571,0.19999999999999998,0.003247751077738313,-0.0071838620862485,False,
2025-10-01 12:15:00,2025-10-01 16:15:00,time_stop,48,116792.02,117705.62,-0.00984011482023228,0.19999999999999998,0.0036701137629094813,-0.008784675528345137,False,
2025-10-02 13:55:00,2025-10-02 16:55:00,early_exit,36,119621.2,119731.4,-0.0010786012548242093,0.19999999999999998,0.0056745794223766605,-0.009235904672415907,False,
2025-10-02 17:55:00,2025-10-02 20:55:00,signal_exit_th,36,119917.52,120652.01,-0.00813922407305925,0.19999999999999998,8.764357368305576e-05,-0.009210914301763436,False,
2025-10-05 04:30:00,2025-10-05 08:30:00,time_stop,48,124052.9,124615.88,-0.0065493127628716815,0.19999999999999998,0.0,-0.013345274475647116,False,
2025-10-06 04:25:00,2025-10-06 07:25:00,signal_exit_th,36,123966.44,123841.14,-0.0009892210360337458,0.19999999999999998,0.005416869275265219,-0.0016062411730142071,False,
2025-10-06 14:35:00,2025-10-06 18:35:00,time_stop,48,124888.67,125358.35,-0.005770320619698092,0.19999999999999998,0.004398237246020745,-0.007450876048243599,False,
2025-10-11 01:40:00,2025-10-11 04:40:00,signal_exit_th,36,111245.34,112110.48,-0.00979443638183318,0.19999999999999998,0.0020307367481640446,-0.01867089443926373,False,
2025-10-12 18:05:00,2025-10-12 21:05:00,signal_exit_th,36,114141.64,114863.97,-0.008343036755893004,0.19999999999999998,0.00515000485361873,-0.01162599380909539,False,
2025-10-14 17:10:00,2025-10-14 21:10:00,time_stop,48,112751.66,112746.13,-0.001952857971030964,0.19999999999999998,0.006475026620450706,-0.007032002899114704,False,
2025-10-16 14:25:00,2025-10-16 17:25:00,signal_exit_th,36,110343.41,108817.74,0.011852240805922756,0.19999999999999998,0.02506574701651867,-0.00975690347071928,False,
2025-10-17 10:30:00,2025-10-17 13:30:00,early_exit,36,104255.52,105880.53,0.013557656127085484,0.19999999999999998,0.022979118995329905,-0.0006969415144637281,False,
2025-10-21 14:30:00,2025-10-21 17:45:00,signal_exit_th,39,110047.45,112326.77,-0.02275562421862954,0.19999999999999998,0.0025873384617271546,-0.03591677953464622,False,
2025-10-23 18:15:00,2025-10-23 21:15:00,signal_exit_th,36,110855.47,109671.85,0.008696519321389718,0.19999999999999998,0.013659136531557732,-0.0002873110366137622,False,
2025-10-24 08:20:00,2025-10-24 11:20:00,signal_exit_th,36,110991.3,111105.43,-0.0030323394112265877,0.19999999999999998,0.0028046342370979358,-0.00442998685482558,False,
2025-10-25 00:45:00,2025-10-25 03:45:00,signal_exit_th,36,110925.33,111071.62,-0.003323457370878228,0.19999999999999998,0.0022760355998039505,-0.002716602240444058,False,
2025-10-26 12:10:00,2025-10-26 16:10:00,time_stop,48,113728.0,113445.45,0.00048740839531146986,0.19999999999999998,0.0039058103545300815,-0.0023916713562183453,False,
2025-10-27 07:15:00,2025-10-27 10:15:00,early_exit,36,115969.19,115509.33,-0.005955442752750768,0.19999999999999998,0.0007386444623783566,-0.009955230350406,False,
2025-10-28 16:10:00,2025-10-28 20:10:00,time_stop,48,114862.92,112922.71,0.014923340870217315,0.19999999999999998,0.01835161425462628,-0.00634225562087404,False,
2025-11-03 03:50:00,2025-11-03 06:50:00,early_exit,36,107989.66,107499.76,-0.00652548341447465,0.19999999999999998,0.0008364689730479913,-0.009108372042286275,False,
2025-11-04 06:25:00,2025-11-04 09:25:00,signal_exit_th,36,104972.73,103878.13,0.008446343881651698,0.19999999999999998,0.012448280615355968,-0.00023729972536680236,False,
2025-11-09 00:25:00,2025-11-09 03:25:00,signal_exit_th,36,101779.14,101505.39,0.0006930300846126382,0.19999999999999998,0.003725124814377479,-0.003152512391045951,False,
2025-11-09 15:35:00,2025-11-09 18:35:00,early_exit,36,103693.76,103730.58,-0.0016436274091507232,0.19999999999999998,0.00457346710158842,-0.0036408169594775892,False,
