entry_ts,exit_ts,exit_reason,holding_bars,entry_price,exit_price,net_return,position_scale,max_favorable_excursion,max_adverse_excursion,be_armed,be_arm_ts
2025-08-03 13:50:00,2025-08-03 16:50:00,signal_exit_th,36,113921.36,113919.19,-0.0019829156397574758,0.19999999999999998,0.002999174167162315,-0.0012656098908930952,False,
2025-08-04 16:50:00,2025-08-04 20:10:00,signal_exit_th,40,115404.21,114699.99,0.0041124183458333494,0.19999999999999998,0.006827133949446078,-0.002736381974279739,False,
2025-08-06 05:45:00,2025-08-06 08:45:00,early_exit,36,114211.54,113846.44,-0.005188314723585758,0.19999999999999998,0.0007745276878326516,-0.004237487735477401,False,
2025-08-06 18:30:00,2025-08-06 21:30:00,signal_exit_th,36,115536.0,115016.0,0.0025077701992257105,0.19999999999999998,0.004792185985320578,-0.0003219775654341252,False,
2025-08-07 12:40:00,2025-08-07 15:40:00,signal_exit_th,36,116249.96,116749.99,-0.00631194809627212,0.19999999999999998,0.0018418931068880358,-0.004301420834897436,False,
2025-08-08 00:50:00,2025-08-08 03:50:00,signal_exit_th,36,117370.01,116729.99,0.0034619263159840407,0.19999999999999998,0.005757262864678941,-8.520064034512076e-08,False,
2025-08-10 03:20:00,2025-08-10 06:20:00,early_exit,36,118213.85,117836.46,-0.005184058234441125,0.19999999999999998,0.00446580497970414,-0.003240229465498401,False,
2025-08-11 02:15:00,2025-08-11 05:15:00,early_exit,36,121171.03,122096.64,0.005625607617024208,0.19999999999999998,0.009607329408687908,-0.00042254324321578426,False,
2025-08-12 16:20:00,2025-08-12 19:20:00,signal_exit_th,36,119934.27,119754.15,-0.0004971727267613289,0.19999999999999998,0.0063505618535887095,-0.0011568003040331233,False,
2025-08-13 13:50:00,2025-08-13 19:50:00,time_stop,72,121978.16,122719.21,-0.008089432600918897,0.19999999999999998,0.013678104342613526,-0.0060753498823067804,False,
2025-08-18 17:45:00,2025-08-18 22:15:00,signal_exit_th,54,116431.42,116898.91,-0.00602519364491006,0.19999999999999998,0.003874383735936496,-0.004711614785768324,False,
2025-08-19 13:50:00,2025-08-19 16:50:00,signal_exit_th,36,115300.0,113480.0,0.013814508350501423,0.19999999999999998,0.016858196010407632,-0.0006836079791847961,False,
2025-08-20 11:25:00,2025-08-20 15:05:00,signal_exit_th,44,113460.01,113873.98,-0.00565790480660046,0.19999999999999998,0.00951886043373339,-0.005058434244805792,False,
2025-08-20 18:05:00,2025-08-20 21:05:00,signal_exit_th,36,113765.37,114432.57,-0.007878445209067083,0.19999999999999998,0.004406964966579906,-0.005864702061796236,False,
2025-08-22 05:20:00,2025-08-22 08:20:00,signal_exit_th,36,112905.85,113175.87,-0.004398340017973469,0.19999999999999998,0.0005478015532410926,-0.00433024506701813,False,
2025-08-22 14:15:00,2025-08-22 18:10:00,early_exit,47,115029.88,117410.0,0.018651976211872735,0.19999999999999998,0.02085692865192938,-0.003658875415674646,False,
2025-08-25 17:00:00,2025-08-25 21:45:00,signal_exit_th,57,112261.08,110245.37,0.015989500088085327,0.19999999999999998,0.02660744044151362,-0.004800595184012111,False,
2025-08-27 14:20:00,2025-08-27 18:45:00,signal_exit_th,53,111817.2,112153.1,-0.005012026152780971,0.19999999999999998,0.002792057035947932,-0.007224291075076133,False,
2025-08-28 17:50:00,2025-08-28 20:50:00,signal_exit_th,36,112391.56,111940.47,0.002019590750007798,0.19999999999999998,0.004622233199717132,-0.00290626805073263,False,
2025-08-30 19:50:00,2025-08-30 22:50:00,signal_exit_th,36,108805.77,108546.12,0.0003891379147489496,0.19999999999999998,0.003097262213207994,-0.0002986973944488422,False,
2025-08-31 01:50:00,2025-08-31 04:50:00,early_exit,36,109443.54,108710.07,-0.008686423493455326,0.19999999999999998,0.0003333225515184403,-0.0070959875749633155,False,
2025-08-31 05:50:00,2025-08-31 08:50:00,signal_exit_th,36,108751.74,109012.09,-0.004400779448884446,0.22280280666477933,0.0020988169936407455,-0.002563361285069917,False,
2025-08-31 20:10:00,2025-09-01 01:05:00,signal_exit_th,59,109048.49,108043.11,0.007236023877794937,0.19999999999999998,0.012992477016417304,-0.0016644888893004824,False,
2025-09-01 11:30:00,2025-09-01 14:30:00,signal_exit_th,36,108671.22,108862.55,-0.003766158538047644,0.19999999999999998,0.0016503909682803396,-0.007810531620055418,False,
2025-09-02 14:25:00,2025-09-02 17:25:00,early_exit,36,111483.87,110866.68,-0.007523077985648089,0.19999999999999998,0.0025801938881383356,-0.009097011074337465,False,
2025-09-03 13:55:00,2025-09-03 19:10:00,signal_exit_th,63,111475.07,111815.29,-0.005060094911215755,0.19999999999999998,0.003199280341335636,-0.009869471263843988,False,
2025-09-05 07:30:00,2025-09-05 10:30:00,early_exit,36,112792.22,112306.03,-0.006299881962848897,0.19999999999999998,0.0018332824728513972,-0.005862106446703479,False,
2025-09-05 11:30:00,2025-09-05 16:25:00,signal_exit_th,59,112346.89,110725.1,0.012462455597374569,0.19999999999999998,0.01833588806953175,-0.009236837797646166,False,
2025-09-07 05:20:00,2025-09-07 08:20:00,signal_exit_th,36,110657.56,111200.01,-0.006913875948852,0.19999999999999998,0.0017573132825266693,-0.005139368697448294,False,
2025-09-07 12:25:00,2025-09-07 15:25:00,signal_exit_th,36,111129.31,111311.83,-0.0036477011015952545,0.19999999999999998,0.0007802622008540488,-0.0025437933520868826,False,
2025-09-08 11:55:00,2025-09-08 14:55:00,signal_exit_th,36,112052.43,112645.05,-0.0073013643311048955,0.19999999999999998,0.001559894774258743,-0.006488658925112173,False,
2025-09-09 09:55:00,2025-09-09 12:55:00,signal_exit_th,36,112966.54,112671.76,0.0006126673518629351,0.19999999999999998,0.005073537704173284,-0.0006502810478218276,False,
2025-09-09 16:50:00,2025-09-09 19:50:00,early_exit,36,110953.49,111347.99,0.0015504378772267448,0.19999999999999998,0.003791138070555504,-0.0004975958845459156,False,
2025-09-10 15:15:00,2025-09-10 19:10:00,signal_exit_th,47,113846.94,113356.68,0.0023129273364721863,0.19999999999999998,0.004387908888899455,-0.0019984726862224324,False,
2025-09-11 16:35:00,2025-09-11 19:35:00,signal_exit_th,36,114524.99,114442.16,-0.0012773057952979784,0.19999999999999998,0.0036934297047308646,-0.000703339943535366,False,
2025-09-12 02:30:00,2025-09-12 05:30:00,signal_exit_th,36,115558.3,115544.9,-0.0018858110678428993,0.19999999999999998,0.004438019597034621,-0.0007416170019807931,False,
2025-09-12 18:35:00,2025-09-12 21:35:00,signal_exit_th,36,116433.49,115897.11,0.00261397089234169,0.19999999999999998,0.004606836057220302,-0.0019937562637691217,False,
2025-09-13 14:25:00,2025-09-13 18:55:00,signal_exit_th,54,115905.88,115633.92,0.00034908203674109044,0.19999999999999998,0.006717605698692772,-0.00016151035650651343,False,
2025-09-16 18:25:00,2025-09-16 21:25:00,signal_exit_th,36,116478.36,116618.83,-0.003210391450662017,0.19999999999999998,0.002165552468286858,-0.003965543470907336,False,
2025-09-17 18:05:00,2025-09-17 21:05:00,early_exit,36,115972.01,115426.85,-0.00668939925179418,0.19999999999999998,0.0014502637317401184,-0.010788810162038212,False,
2025-09-17 22:05:00,2025-09-18 01:05:00,signal_exit_th,36,116127.91,116541.13,-0.0055674434817226115,0.19999999999999998,0.0003026834806551563,-0.007429480131003731,False,
2025-09-18 04:00:00,2025-09-18 08:40:00,signal_exit_th,56,117679.67,117191.59,0.002153831687344161,0.19999999999999998,0.006727160264810347,-0.0005976393373638943,False,
2025-09-18 18:25:00,2025-09-18 21:25:00,signal_exit_th,36,117808.55,117437.98,0.0011498225632089686,0.19999999999999998,0.005196736569629294,-0.0006477458554578396,False,
2025-09-24 14:15:00,2025-09-24 20:15:00,time_stop,72,113119.99,113548.57,-0.00579830730593657,0.19999999999999998,0.0009010785803641564,-0.007249028222155914,False,
2025-09-25 17:40:00,2025-09-25 20:40:00,signal_exit_th,36,109374.07,109205.32,-0.00045604291098674696,0.19999999999999998,0.006789177727408445,-0.005479635163983448,False,
2025-09-28 00:10:00,2025-09-28 04:10:00,signal_exit_th,48,109567.81,109464.0,-0.0010526554025963454,0.19999999999999998,0.0022156142392550766,-0.002007341389774993,False,
2025-09-28 18:40:00,2025-09-28 21:40:00,signal_exit_th,36,110193.16,110684.11,-0.006466279847222859,0.19999999999999998,0.0006665567989882229,-0.006822928029289626,False,
2025-09-29 02:45:00,2025-09-29 05:45:00,signal_exit_th,36,111709.26,111711.0,-0.002017609333779938,0.19999999999999998,0.00119846823799558,-0.0017463189712294375,False,
2025-09-29 13:05:00,2025-09-29 19:05:00,time_stop,72,111990.01,113997.45,-0.019963058518551027,0.19999999999999998,0.00010849181993995875,-0.020015624607944968,False,
2025-09-30 04:30:00,2025-09-30 07:30:00,signal_exit_th,36,114229.97,113815.86,0.0016304864688349147,0.19999999999999998,0.0036253182943144896,-8.75427000003704e-08,False,
2025-09-30 16:20:00,2025-09-30 19:20:00,signal_exit_th,36,113167.54,113893.55,-0.00843020105513571,0.19999999999999998,0.003247751077738313,-0.0071838620862485,False,
2025-10-01 12:35:00,2025-10-01 18:35:00,time_stop,72,116565.0,117109.3,-0.00668084805089911,0.19999999999999998,0.0017296787200274126,-0.014017929910350448,False,
2025-10-02 03:10:00,2025-10-02 06:15:00,signal_exit_th,37,118867.21,118425.38,0.0017224443322271684,0.19999999999999998,0.0049458551269101775,-0.0016119668325688856,False,
2025-10-02 15:10:00,2025-10-02 20:05:00,signal_exit_th,59,119167.37,120886.0,-0.0164528596545683,0.19999999999999998,0.0012291955423703311,-0.015563824224701877,False,
2025-10-05 05:00:00,2025-10-05 10:50:00,signal_exit_th,70,125412.78,123001.37,0.017264277301013643,0.19999999999999998,0.023064156619444953,-7.973669027001324e-08,False,
2025-10-06 04:20:00,2025-10-06 07:20:00,signal_exit_th,36,123935.51,123904.16,-0.0017485414501169708,0.19999999999999998,0.005168655859809685,-0.0018562073129807827,False,
2025-10-06 14:40:00,2025-10-06 19:45:00,signal_exit_th,61,124738.08,125393.79,-0.007269220582989636,0.19999999999999998,0.0031962973937068543,-0.011716951230931267,False,
2025-10-08 13:50:00,2025-10-08 16:50:00,signal_exit_th,36,122249.51,122987.04,-0.008047069475372953,0.19999999999999998,0.002414488205310584,-0.009001999271817166,False,
2025-10-11 01:35:00,2025-10-11 04:35:00,signal_exit_th,36,111840.0,111824.0,-0.0018586540761074894,0.19999999999999998,0.00733699928469248,-0.013254560085836904,False,
2025-10-12 18:00:00,2025-10-12 21:00:00,signal_exit_th,36,114048.62,115056.5,-0.010856977869117185,0.19999999999999998,0.004338588226670324,-0.012451093226730835,False,
2025-10-14 17:05:00,2025-10-14 21:20:00,signal_exit_th,51,112526.84,112916.22,-0.005469259587299423,0.19999999999999998,0.004490039887372648,-0.009043975641722476,False,
2025-10-16 14:20:00,2025-10-16 17:20:00,signal_exit_th,36,110282.01,108569.16,0.01356063717304682,0.19999999999999998,0.024522948031142956,-0.010319090121770626,False,
2025-10-21 14:45:00,2025-10-21 17:45:00,signal_exit_th,36,110810.45,112326.77,-0.015713305183928317,0.19999999999999998,0.0006357703628132283,-0.02878383762542254,False,
2025-10-23 18:10:00,2025-10-23 21:10:00,signal_exit_th,36,110777.33,109716.5,0.007593406948401419,0.19999999999999998,0.01296339241973067,-0.0011498742567635873,False,
2025-10-24 08:05:00,2025-10-24 11:05:00,signal_exit_th,36,111046.39,111150.01,-0.0029369936523153846,0.19999999999999998,0.00329934183362471,-0.003931690170207297,False,
2025-10-25 00:15:00,2025-10-25 03:15:00,signal_exit_th,36,110848.49,111136.64,-0.0046067003328215915,0.19999999999999998,0.001584414907230623,-0.0034116838217642205,False,
2025-10-26 03:00:00,2025-10-26 06:00:00,signal_exit_th,36,111447.4,111576.02,-0.003158399526731203,0.19999999999999998,0.0016774729603382143,-0.001825973508578935,False,
2025-10-26 12:15:00,2025-10-26 16:50:00,signal_exit_th,55,113700.01,113736.22,-0.002321109207819359,0.19999999999999998,0.0036605977431311736,-0.002638434244640834,False,
2025-10-27 07:10:00,2025-10-27 10:10:00,early_exit,36,115867.18,115346.65,-0.006481497497072457,0.19999999999999998,0.0016196993833802879,-0.009083590366141566,False,
2025-10-28 16:20:00,2025-10-28 20:55:00,signal_exit_th,55,114787.25,112808.05,0.015274850282222583,0.19999999999999998,0.02145212120684129,-0.0070056561159885225,False,
2025-10-31 17:40:00,2025-10-31 20:40:00,signal_exit_th,36,109284.47,109534.48,-0.004294281229970221,0.19999999999999998,0.0028339799790400816,-0.008722099306516308,False,
2025-11-03 03:45:00,2025-11-03 06:45:00,early_exit,36,108054.02,107387.84,-0.008150933383886302,0.19999999999999998,0.0008590147779785743,-0.009698574842472323,False,
2025-11-04 06:15:00,2025-11-04 09:15:00,signal_exit_th,36,104924.87,103894.72,0.007835630985890739,0.19999999999999998,0.011691794328646725,-0.0017376242639138557,False,
2025-11-06 18:05:00,2025-11-06 21:05:00,early_exit,36,101313.33,100816.21,-0.006894956359750423,0.19999999999999998,0.010113871491540138,-0.006953576592537283,False,
2025-11-07 15:20:00,2025-11-07 18:20:00,early_exit,36,100699.17,102743.23,0.01826011893820792,0.19999999999999998,0.02145817090647328,-0.0027664577572983147,False,
2025-11-08 01:05:00,2025-11-08 04:05:00,signal_exit_th,36,102999.72,102676.66,0.0011407906848787002,0.19999999999999998,0.0039511757896040995,-0.0032389408437226877,False,
2025-11-09 00:20:00,2025-11-09 03:20:00,signal_exit_th,36,101779.96,101551.88,0.00024339696078614847,0.19999999999999998,0.002425231843282421,-0.003144430396710645,False,
2025-11-09 16:30:00,2025-11-09 20:00:00,signal_exit_th,42,103383.48,104989.99,-0.01757244165286548,0.19999999999999998,0.0006504907747349964,-0.015539426608583927,False,
2025-11-11 04:40:00,2025-11-11 07:40:00,signal_exit_th,36,105846.9,104924.88,0.006726320564703923,0.19999999999999998,0.009783375800330417,-2.1351593669812846e-05,False,
2025-11-12 13:15:00,2025-11-12 17:10:00,signal_exit_th,47,104690.6,101536.84,0.028182884070232186,0.19999999999999998,0.032386861857702655,-0.004742832689849889,False,
2025-11-13 01:50:00,2025-11-13 07:50:00,time_stop,72,102067.47,103457.02,-0.015643291257843073,0.19999999999999998,0.011217285977598917,-0.019766728811833913,False,
2025-11-13 18:30:00,2025-11-13 21:30:00,early_exit,36,98600.01,98619.97,-0.0017959724051030534,0.19999999999999998,0.007048782246573904,-0.006081236705756932,False,
2025-11-14 14:55:00,2025-11-14 17:55:00,early_exit,36,96542.38,95842.56,-0.00923235605309955,0.19999999999999998,0.00899843156963808,-0.009761308971251844,False,
2025-11-18 13:55:00,2025-11-18 19:55:00,time_stop,72,91476.56,93195.61,-0.020831869910693968,0.19999999999999998,0.005100322967982155,-0.025792946302309543,False,
2025-11-19 17:30:00,2025-11-19 20:30:00,early_exit,36,89171.89,89382.14,0.0003550929075777845,0.19999999999999998,0.006421530372407665,-0.006323629565326018,False,
2025-11-20 19:10:00,2025-11-20 22:10:00,early_exit,36,86420.78,87894.12,0.015016381160033173,0.19999999999999998,0.017097971112966064,-0.0016290063570358754,False,
2025-11-23 14:05:00,2025-11-23 17:55:00,signal_exit_th,46,86808.01,86746.51,-0.001292123695574605,0.19999999999999998,0.004102271207461162,-0.007971499404260106,False,
2025-11-23 22:25:00,2025-11-24 01:25:00,signal_exit_th,36,87904.34,86827.47,0.010272999390374002,0.19999999999999998,0.022270686521279864,-0.0020774855939992257,False,
2025-11-24 16:40:00,2025-11-24 19:45:00,signal_exit_th,37,87500.95,88303.83,-0.011196043522321243,0.19999999999999998,0.006290674558390536,-0.015241777374988481,False,
2025-11-28 16:20:00,2025-11-28 19:30:00,signal_exit_th,38,91385.24,91029.27,0.0019010643208817752,0.19999999999999998,0.013181669162328626,-0.00247939382771224,False,
2025-11-30 11:55:00,2025-11-30 14:55:00,signal_exit_th,36,91048.78,91499.99,-0.006967618491573018,0.19999999999999998,0.00043690865489904245,-0.010447476616380756,False,
2025-12-01 12:50:00,2025-12-01 15:50:00,signal_exit_th,36,85408.0,84734.0,0.005905329270822051,0.19999999999999998,0.018560790558261583,-0.014822967403521918,False,
2025-12-02 15:55:00,2025-12-02 18:55:00,early_exit,36,90850.01,91954.49,0.010134888760658997,0.19999999999999998,0.01526846282130293,-0.007143752653411869,False,
2025-12-02 19:55:00,2025-12-02 22:55:00,signal_exit_th,36,91903.39,91981.91,-0.002858087911316232,0.2197277363147067,0.012866989998954382,-0.0010512125831267005,False,
2025-12-05 14:10:00,2025-12-05 17:30:00,signal_exit_th,40,90500.02,89072.02,0.0138085896294567,0.19999999999999998,0.027005739888234324,-0.010813809764903854,False,
2025-12-06 06:25:00,2025-12-06 09:35:00,signal_exit_th,38,89744.2,89629.23,-0.0007183516917851367,0.19999999999999998,0.005867900098279338,-0.00013638764399265065,False,
2025-12-07 19:20:00,2025-12-07 23:35:00,signal_exit_th,51,91312.9,89929.51,0.013178323554951538,0.19999999999999998,0.025380532213958733,-0.0021628926471506217,False,
2025-12-08 12:45:00,2025-12-08 16:30:00,signal_exit_th,45,91828.78,90233.53,0.015404781510679968,0.19999999999999998,0.02414036209563057,-0.00319398776723379,False,
2025-12-08 18:00:00,2025-12-08 21:00:00,early_exit,36,90256.19,90871.97,0.0048109456246450055,0.19999999999999998,0.007324040600428554,-0.005888460392578073,False,
2025-12-09 20:55:00,2025-12-09 23:55:00,signal_exit_th,36,93116.76,92678.8,0.0027107564401601825,0.19999999999999998,0.009255476672513053,-0.0013570059783007977,False,
2025-12-10 21:20:00,2025-12-11 00:20:00,signal_exit_th,36,92533.12,91766.74,0.006296802731852052,0.19999999999999998,0.008283088260722127,-0.002639271214458144,False,
2025-12-11 14:55:00,2025-12-11 19:55:00,signal_exit_th,60,89545.24,90839.81,-0.01648810681038418,0.19999999999999998,0.002370198572252475,-0.022257129468858303,False,
2025-12-11 23:15:00,2025-12-12 02:15:00,signal_exit_th,36,92448.71,92277.57,-0.00014710729743966198,0.19999999999999998,0.010821135308432196,-0.003799836687823914,False,
2025-12-12 17:35:00,2025-12-12 20:35:00,early_exit,36,90232.17,89966.26,-0.004939067377330887,0.19999999999999998,0.004807930475350441,-0.003696686004559102,False,
2025-12-13 11:10:00,2025-12-13 14:10:00,signal_exit_th,36,90543.72,90288.43,0.000823164570468151,0.19999999999999998,0.0038586883772834236,-1.1044388274262765e-07,False,
2025-12-14 01:00:00,2025-12-14 04:00:00,signal_exit_th,36,90300.03,90273.04,-0.0017025111376685047,0.19999999999999998,0.001019158022428108,-0.0015722032429003753,False,
2025-12-16 13:35:00,2025-12-16 19:05:00,signal_exit_th,66,87080.73,87485.91,-0.006664240951666105,0.19999999999999998,0.011176984850724183,-0.012577409491169861,False,
2025-12-18 16:15:00,2025-12-18 19:35:00,signal_exit_th,40,88124.79,85266.51,0.030497392121743183,0.19999999999999998,0.03370844912084316,-0.0032781922090253995,False,
2025-12-19 03:35:00,2025-12-19 06:35:00,early_exit,36,86970.89,87018.06,-0.0014567202628633386,0.19999999999999998,0.0047039877365863516,-0.0037182556140336687,False,
2025-12-19 07:50:00,2025-12-19 10:50:00,signal_exit_th,36,87931.6,88281.55,-0.0059897674992816325,0.19999999999999998,0.0021493979411269667,-0.0046591896428586285,False,
2025-12-19 17:35:00,2025-12-19 20:35:00,signal_exit_th,36,87299.98,87985.31,-0.00986800646193468,0.19999999999999998,0.00519839752540599,-0.012783737178404898,False,
2025-12-21 11:05:00,2025-12-21 14:55:00,signal_exit_th,46,88661.88,88065.18,0.004741534167032554,0.19999999999999998,0.011976285637074367,-0.002911397773202983,False,
2025-12-22 00:40:00,2025-12-22 05:15:00,signal_exit_th,55,89127.98,88851.95,0.0011012054600386516,0.19999999999999998,0.013777716043828167,-0.0016978955430158045,False,
2025-12-23 14:45:00,2025-12-23 20:10:00,signal_exit_th,65,87115.51,87652.27,-0.008175811861975423,0.19999999999999998,0.00589573544366555,-0.013314391432708132,False,
2025-12-24 15:15:00,2025-12-24 18:15:00,signal_exit_th,36,86962.29,87429.9,-0.007389925389899853,0.19999999999999998,0.004396043388461753,-0.008138125157467754,False,
2025-12-25 08:40:00,2025-12-25 11:40:00,signal_exit_th,36,87492.65,87530.05,-0.0024303222651885096,0.19999999999999998,0.002755088570296915,-0.0015841330671777095,False,
2025-12-25 16:55:00,2025-12-25 21:25:00,signal_exit_th,54,88086.72,87958.19,-0.0005399505450138806,0.19999999999999998,0.004957841545240885,-0.002584385024212437,False,
2025-12-26 02:20:00,2025-12-26 05:20:00,early_exit,36,89032.21,88897.54,-0.0035075784655630307,0.19999999999999998,0.004580252472672458,-0.005789814719863861,False,
2025-12-28 01:10:00,2025-12-28 04:10:00,signal_exit_th,36,87856.63,87813.93,-0.0015150098935464592,0.19999999999999998,0.001862466156509812,-0.00018257017142580585,False,
2025-12-29 06:55:00,2025-12-29 09:55:00,signal_exit_th,36,89777.26,88100.05,0.016717301502891926,0.19999999999999998,0.022357109138772882,-0.000773581194168898,False,
2025-12-30 09:30:00,2025-12-30 13:25:00,signal_exit_th,47,87742.1,88095.99,-0.006043374256466992,0.19999999999999998,7.989323255323627e-05,-0.004983696537921919,False,
2025-12-30 16:40:00,2025-12-30 20:15:00,signal_exit_th,43,88712.16,88192.62,0.003866191491653559,0.19999999999999998,0.008476402784015251,-0.002125525970734989,False,
2025-12-31 18:50:00,2025-12-31 21:50:00,early_exit,36,87737.42,87820.29,-0.0010553662836806433,0.19999999999999998,0.001614134539173768,-0.005555440312696661,False,
2026-01-01 23:05:00,2026-01-02 03:55:00,signal_exit_th,58,88618.82,88950.65,-0.005753962638854464,0.19999999999999998,0.002696267000621339,-0.005655570679004615,False,
2026-01-02 14:20:00,2026-01-02 20:20:00,time_stop,72,88821.24,90006.71,-0.015375417114348111,0.19999999999999998,0.004067495567501634,-0.024099753617490505,False,
2026-01-04 01:45:00,2026-01-04 05:35:00,signal_exit_th,46,91033.99,91414.75,-0.006192989151771769,0.19999999999999998,0.00019465256878228849,-0.006082673076287175,False,
2026-01-05 04:30:00,2026-01-05 07:30:00,signal_exit_th,36,92446.56,92539.31,-0.003007292903963905,0.19999999999999998,0.0031538220567644453,-0.002965713380789921,False,
2026-01-05 13:25:00,2026-01-05 19:25:00,time_stop,72,92784.52,94418.58,-0.019648602872399216,0.19999999999999998,0.004067381067445296,-0.018488859995180185,False,
2026-01-07 09:35:00,2026-01-07 12:35:00,signal_exit_th,36,91819.47,92033.65,-0.004339292652762473,0.19999999999999998,0.002390233792462548,-0.004723290169285472,False,
2026-01-08 18:15:00,2026-01-08 21:35:00,signal_exit_th,40,91300.0,91286.64,-0.0018553782698361894,0.19999999999999998,0.008016319824753553,-0.00036144578313253013,False,
2026-01-09 15:20:00,2026-01-09 21:20:00,time_stop,72,90907.39,90455.63,0.002977399831275022,0.19999999999999998,0.008728883317406913,-0.012927001864204918,False,
2026-01-11 15:25:00,2026-01-11 20:05:00,signal_exit_th,56,90960.25,90544.84,0.0025740809754705657,0.19999999999999998,0.006479753518707283,-0.003558037714276285,False,
2026-01-12 17:20:00,2026-01-12 20:25:00,signal_exit_th,37,91843.01,91734.82,-0.0008216552712427462,0.19999999999999998,0.009173044306801312,-0.0022126888045154573,False,
2026-01-13 08:25:00,2026-01-13 11:25:00,signal_exit_th,36,91954.7,92204.62,-0.004725303152898527,0.19999999999999998,5.1112123686957704e-05,-0.00780177630942196,False,
2026-01-14 15:15:00,2026-01-14 18:15:00,early_exit,36,96898.67,96862.99,-0.002365486002567732,0.19999999999999998,0.009064417499228851,-0.0061783097745304275,False,
2026-01-14 19:15:00,2026-01-14 22:15:00,signal_exit_th,36,97148.09,97412.39,-0.004728037368514428,0.3071329183055808,0.0005256922704295312,-0.007991922435119505,False,
2026-01-15 19:25:00,2026-01-15 22:25:00,signal_exit_th,36,95505.35,95706.59,-0.004113327523377316,0.19999999999999998,0.003883237954732482,-0.0025616365994155735,False,
2026-01-18 19:15:00,2026-01-18 22:15:00,signal_exit_th,36,95422.61,95481.11,-0.00261629160398527,0.19999999999999998,0.001450180413216581,-0.0011371518762691019,False,
2026-01-19 13:25:00,2026-01-19 16:25:00,signal_exit_th,36,92950.0,93166.93,-0.004340509740509706,0.19999999999999998,0.0026896180742334587,-0.002523076923076967,False,
2026-01-20 03:50:00,2026-01-20 06:50:00,signal_exit_th,36,92424.96,90816.38,0.01543701425919383,0.19999999999999998,0.017886726702397354,-0.0004913174969184616,False,
2026-01-20 15:50:00,2026-01-20 19:55:00,signal_exit_th,49,90368.11,89725.76,0.005120377629330277,0.19999999999999998,0.011902760830120323,-0.006710110458213685,False,
2026-01-22 14:45:00,2026-01-22 17:55:00,signal_exit_th,38,89108.18,89550.01,-0.006970283752841804,0.19999999999999998,0.0066527001224803125,-0.005699364525232146,False,
2026-01-23 15:15:00,2026-01-23 20:25:00,signal_exit_th,62,88804.32,89814.37,-0.013398656152634525,0.19999999999999998,0.000363383222798216,-0.027258471209508705,False,
2026-01-25 16:15:00,2026-01-25 21:00:00,signal_exit_th,57,87692.42,86820.14,0.007964951884164012,0.19999999999999998,0.017077530760355255,-0.005180949505099777,False,
2026-01-26 14:55:00,2026-01-26 17:55:00,early_exit,36,88178.1,87700.62,-0.007402132887712847,0.19999999999999998,0.007733212668451624,-0.012957752548535418,False,
2026-01-28 15:15:00,2026-01-28 18:15:00,signal_exit_th,36,89186.0,89799.6,-0.008895779370966125,0.19999999999999998,0.0009642769044468863,-0.015854506312649966,False,
2026-01-29 15:40:00,2026-01-29 20:15:00,signal_exit_th,55,84619.99,84179.99,0.003208124835413958,0.19999999999999998,0.014614277312015795,-0.012033917753949127,False,
2026-01-30 16:05:00,2026-01-30 20:25:00,signal_exit_th,52,83016.32,83954.01,-0.01331986404716663,0.19999999999999998,0.013791866466738245,-0.01933162057773696,False,
2026-02-02 02:45:00,2026-02-02 05:45:00,signal_exit_th,36,76944.97,75311.99,0.01926318569290809,0.19999999999999998,0.03042395103929472,-0.0002733122126111536,False,
2026-02-02 17:30:00,2026-02-02 21:30:00,signal_exit_th,48,79074.2,78484.18,0.005474535493429164,0.19999999999999998,0.015001100232439874,-0.0016569247618060516,False,
2026-02-03 03:15:00,2026-02-03 06:55:00,signal_exit_th,44,77854.5,78594.17,-0.011521693488310655,0.19999999999999998,0.0008521023190695015,-0.014713215035739812,False,
2026-02-04 18:40:00,2026-02-04 21:40:00,early_exit,36,74002.0,72639.97,-0.020366541515023935,0.19999999999999998,0.0019188670576470905,-0.019581768060322646,False,
2026-02-06 15:55:00,2026-02-06 20:15:00,signal_exit_th,52,68626.0,70419.44,-0.028187856786930084,0.19999999999999998,0.0028824352286305143,-0.041879171159618804,False,
2026-02-09 00:30:00,2026-02-09 03:30:00,signal_exit_th,36,70606.79,70980.0,-0.007298336351250493,0.19999999999999998,0.007628303170275842,-0.007007824601571647,False,
2026-02-09 17:35:00,2026-02-09 20:35:00,signal_exit_th,36,70548.79,70769.43,-0.00513574422099289,0.19999999999999998,0.006519034557502531,-0.008181713676450106,False,
2026-02-10 18:00:00,2026-02-10 21:00:00,signal_exit_th,36,69745.01,68922.24,0.009818444897169395,0.19999999999999998,0.016350703799454473,-0.0002415943448858323,False,
2026-02-11 18:45:00,2026-02-11 21:45:00,early_exit,36,67232.21,67918.19,0.008184757286415514,0.19999999999999998,0.016919866236733815,-0.0021944838642074705,False,
2026-02-13 13:50:00,2026-02-13 19:50:00,time_stop,72,67360.12,68995.61,-0.02633040661669472,0.19999999999999998,0.007313674619344416,-0.031514937918756765,False,
2026-02-14 08:15:00,2026-02-14 11:15:00,early_exit,36,69595.11,70055.34,0.004601749903251617,0.19999999999999998,0.008187213153337836,-0.0018599007890066175,False,
2026-02-16 16:25:00,2026-02-16 19:25:00,early_exit,36,67777.47,67970.25,0.0008406230668584139,0.19999999999999998,0.006903031346552111,-0.002604700352491885,False,
